영화이름,장르,줄거리
모가디슈,액션,"내전으로 고립된 낯선 도시, 모가디슈 지금부터 우리의 목표는 오로지 생존이다! 대한민국이 UN가입을 위해 동분서주하던 시기 1991년 소말리아의 수도 모가디슈에서는 일촉즉발의 내전이 일어난다. 통신마저 끊긴 그 곳에 고립된 대한민국 대사관의 직원과 가족들은 총알과 포탄이 빗발치는 가운데, 살아남기 위해 하루하루를 버텨낸다. 그러던 어느 날 밤, 북한 대사관의 일행들이 도움을 요청하며 문을 두드리는데… 목표는 하나, 모가디슈에서 탈출해야 한다!"
프리가이,액션,"평범한 직장, 절친 그리고 한 잔의 커피. 평화로운 일상 속 때론 총격전과 날강도가 나타나는 버라이어티한 ‘프리 시티’에 살고 있는 ‘가이’. 그에겐 뭐 하나 부족한 것이 없었다. 우연히 마주친 그녀에게 한눈에 반하기 전까지는… 갖은 노력 끝에 다시 만난 그녀는 ‘가이’가 비디오 게임 ‘프리 시티’에 사는 배경 캐릭터이고, 이 세상은 곧 파괴될 거라 경고한다. 혼란에 빠진 ‘가이’ 그러나 그는 ‘프리 시티’의 파괴를 막기 위해 더 이상 배경 캐릭터가 아닌, 히어로가 되기로 결심한다. 시원하게 터지는 상상초월 엔터테이닝 액션 블록버스터! 인생의 판을 바꿀 짜릿한 반란이 시작된다!"
이스케이프 룸 2 : 노 웨이 아웃,액션,"출구 없는 탈출 게임에서 가까스로 살아남은 ‘조이’와 ‘벤’. 게임을 설계한 의문의 조직 ‘미노스’의 실체를 밝히기 위해 뉴욕에 도착한 두 사람은 정체불명의 남자에게 휘말려 지하철에 갇히고 만다. 순간 다른 칸과 분리된 열차 안에는 초고압 전류가 흐르기 시작하고, 그곳에 있는 6명 모두 게임의 생존자라는 것이 밝혀진다. 목숨을 건 탈출 게임이 다시 시작됐음을 직감한 그들은 뉴욕을 배경으로 벌어지는 극한의 상황에서 살아남기 위한 사투를 벌이는데…."
크라운 빅,액션,LA 도심을 책임지고 있는 베테랑 경찰 ‘레이’와 함께 첫 순찰 근무를 맡게 된 신참 ‘닉’. 12시간 동안 만취자로부터 강력사건까지 연달아 발생하고 도로 위는 그야말로 일촉즉발의 전쟁터를 방불케 한다. 게다가 경찰까지 살해하는 무장 강도 사건까지 일어나는데… 끝나지 않는 범죄와의 전쟁을 목격한다!
캐시트럭,액션,"캐시트럭을 노리는 무장 강도에 의해 아들을 잃은 H(제이슨 스타뎀). 분노에 휩싸인 그는 아들을 죽인 범인의 단서를 찾기 위해 현금 호송 회사에 위장 취업한다. 첫 임무부터 백발백중 사격 실력을 자랑하며, 단숨에 에이스로 급부상한 H. 캐시트럭을 노리는 자들을 하나 둘 처리하며, 아들을 죽인 범인들과 점점 가까워지는데… 자비는 없다, 분노에 가득 찬 응징만이 남았다. 그의 분노가 폭발한다!"
모탈 컴뱃,액션,어스렐름과 아웃월드의 최강 챔피언들이 지구의 운명을 걸고 벌이는 서바이벌 대혈전 모탈 컴뱃. MMA 격투 선수 콜 영은 대전을 앞두고 선택 받은 전사들을 사전에 제거하려는 서브제로의 공격을 받는다. 지구와 가족을 보호하고 자기 혈통의 비밀을 알아내기 위해 모탈 컴뱃 토너먼트에 참가해 죽음의 전투를 치러야 한다!
더 수어사이드 스쿼드,액션,"살고 싶다면 무조건 성공시켜라! 최강 우주 빌런에 맞선, 자살특공대에게 맡겨진 ‘더’ 대책 없는 작전. 팀플레이가 ‘더’ 불가능한 최악의 안티히어로들. 최고의 팀워크를 기대한다면 “죽.는.다!”"
고질라 vs 콩,액션,"거대 몬스터들의 습격을 받은 지 3년 후, 콩은 스컬 아일랜드를 떠나 인간들의 보호관찰을 받고 있다. 한편, 인간들에게 등을 돌린 고질라는 비밀연구회사인 에이펙스에 존재하는 알 수 없는 힘에 이끌려 그곳을 쑥대밭으로 만든다. 위기 상황 속, 지구 안의 또 다른 지구인 할로우 어스의 에너지원을 찾아야만 인류가 안전할 수 있다는 판단하고 콩의 보호자들은 콩과 특별한 유대감을 형성하는 아이 지아와 함께 타이탄들의 고향일지 모르는 그 곳으로 위험한 여정을 떠난다. 그러던 중 분노에 찬 고질라의 공격을 받고, 마침내 맞붙게 된 두 전설의 장대한 대결은 앞으로 닥쳐올 대재앙의 서막에 불과했는데… 세상의 운명을 놓고, 지구상 가장 거대한 신화적 존재들의 스펙터클한 대격돌이 시작된다!"
다이하드 4,액션,"7월 4일 미국의 독립기념일, 컴퓨터 해킹 용의자 매튜 패럴(저스틴 롱)을 FBI본부로 호송하던 존 맥클레인. 매튜 패럴의 집으로 들이닥친 괴한들의 총격을 받고 가까스로 목숨을 건진다. 정부의 네트워크 전산망을 파괴해 미국을 장악하려는 전 정부요원 토마스 가브리엘이 자신의 계획을 저지할 가능성이 있는 모든 해커들을 죽이는 동시에 미국의 네트워크를 공격하기 시작한 것이다. 천신만고 끝에 목숨을 건졌지만 미국의 교통,통신,금융,전기 등 모든 네트워크가 테러리스트의 손아귀에 들어가고, 미국은 공황상태에 빠진다. 테러리스트를 막기 위해 뉴저지로 워싱턴으로 버지니아로 숨막히는 추격전을 벌이는 가운데, 가브리엘이 존 맥클레인의 딸 루시를 인질로 잡고 마는데…"
테넷,액션,시간의 흐름을 뒤집는 인버전을 통해 현재와 미래를 오가며 세상을 파괴하려는 사토르(케네스 브래너)를 막기 위해 투입된 작전의 주도자(존 데이비드 워싱턴). 인버전에 대한 정보를 가진 닐(로버트 패틴슨)과 미술품 감정사이자 사토르에 대한 복수심이 가득한 그의 아내 캣(엘리자베스 데비키)과 협력해 미래의 공격에 맞서 제3차 세계대전을 막아야 한다!
베놈,액션,미워할 수 없는 빌런 히어로 ‘베놈’(톰 하디) 앞에 사상 최악의 빌런 ‘카니지’(우디 해럴슨)가 나타나 대혼돈의 시대를 예고하면서 그와 피할 수 없는 대결을 그린 액션 블록버스터.
어벤져스:엔드게임,액션,인피니티 워 이후 절반만 살아남은 지구 마지막 희망이 된 어벤져스 먼저 떠난 그들을 위해 모든 것을 걸었다! 위대한 어벤져스 운명을 바꿀 최후의 전쟁이 펼쳐진다!
올드가드,액션,오랜 시간을 거치며 세상의 어둠과 맞서운 불멸의 존재들이 세계를 수호하기 위해 또다시 힘을 합쳐 위기와 싸워나가는 이야기
블러드샷,액션,"아내와 함께 휴가를 보내던 특수 부대원 ‘레이’(빈 디젤)는 정체불명의 적에게 납치되어 살해당한다. 혈액 속에 수많은 나노봇을 주입하는 최첨단 프로젝트 블러드샷을 통해 부활한 레이. 놀라운 치유력과 가공할 만한 파워의 슈퍼 히어로로 업그레이드된 레이는 아내를 죽인 놈을 찾아 무차별적인 복수의 질주를 시작한다. 하지만, 자신이 진짜라고 생각했던 것들이 거짓임을 깨닫게 되는데…"
마크맨,액션,"최고의 사격수였다가 은퇴한 군인 ‘짐’(리암 니슨)은 애리조나 국경 지역을 지키며 조용한 말년을 보내고 있다. 어느 날, 우연히 멕시코 마약 카르텔에 쫓기는 모자를 구해주지만 무자비한 놈들의 공격에 소년의 어머니가 숨을 거둔다. 소년을 시카고에 있는 친척에게 데려가 달라는 그녀의 마지막 부탁을 외면할 수 없었던 ‘짐’은 길을 나서고 마약 카르텔의 표적이 되어 숨막히는 추격전을 벌이는데…"
6 언더그라운드,액션,존재하지 않았던 것처럼 개인의 모든 기록을 지우고 스스로 ‘고스트’가 된 여섯 명의 정예요원이 펼치는 지상 최대의 작전을 담은 액션 블록버스터
아웃사이드 더 와이어,액션,"가까운 미래, 치열한 접전 지역. 드론 조종사가 원치 않게 이곳에 파견된다. 그의 지휘관은 기밀 속 존재인 사이보그. 둘은 함께 핵 공격을 막는 위험한 임무에 뛰어든다."
라이더스 오브 저스티스,액션,"가족과 떨어진 채 지내던 현직 군인 마르쿠스(매즈 미켈슨)는 열차 사고로 갑작스럽게 아내를 잃고 실의에 빠져있던 중, 아내의 죽음에 얽힌 사고가 계획된 범죄였음을 알게 된다. 분노가 폭발한 마르쿠스는 범인들을 뒤쫓아 목숨을 건 추격전을 시작하고 자신만의 잔혹한 정의로 그들을 심판하기로 하는데…"
존윅 3,액션,"전설이라 불리던 킬러 ‘존 윅’ 은퇴한 그를 암살자의 세계로 누군가가 끌어당기고, 더 이상 잃을 것 없는 그는 복수와 동시에 함정에 빠지게 된다. 킬러에서 암살자의 표적이 된 그, 오직 평화를 위한 전쟁을 다시 한번 시작하게 된다. 전설의 시작, 역대 최강 액션을 만나라!"
신과함께 인과연,판타지,"천 년 동안 48명의 망자를 환생시킨 저승 삼차사, 한 명만 더 환생시키면 그들도 새로운 삶을 얻을 수 있다. 하지만 강림(하정우)은 원귀였던 수홍(김동욱)을 자신들의 마지막 귀인으로 정하는 이해할 수 없는 선택을 한다. 저승법 상 원귀는 소멸되어야 마땅하나 염라대왕(이정재)은 저승 삼차사에게 새로운 조건을 내걸며 강림의 제안을 수락한다. 염라의 조건은 성주신(마동석)이 버티고 있어 저승 차사들이 가는 족족 실패하는 허춘삼 노인을 수홍의 재판이 끝나기 전까지 저승으로 데려오는 것. 허춘삼을 데리러 이승으로 내려간 해원맥(주지훈)과 덕춘(김향기), 하지만 성주신의 막강한 힘 앞에 속수무책으로 당하기만 하던 중 우연히 그가 천 년 전 과거에 해원맥과 덕춘을 저승으로 데려간 저승 차사였다는 사실을 알게 된다. 스스로도 기억 못 하는 과거에 대한 호기심으로 해원맥과 덕춘은 성주신과 거래를 시작하는데… 이승과 저승, 현재와 과거를 오가는 천 년의 비밀이 밝혀진다!"
경계선,판타지,"출입국 세관 직원인 ‘티나’는 후각으로 감정을 읽을 수 있는 기묘한 능력과 남들과는 조금 다른 외모로 세상과 쉽게 어울리지 못한다. 그러던 어느 날 그녀 앞에 수상한 짐을 가득 든 남자 ‘보레’가 나타나고, 그는 ‘티나’ 자신도 몰랐던 그녀의 특별한 모습을 일깨워주기 시작하는데…"
7번째 아들,판타지,"100년만에 전설 속 붉은 달이 뜨고 대마녀 멀킨(줄리안 무어)과 어둠의 존재들이 되살아나면서 세상은 멸망의 위기에 빠진다. 한편, ‘7번째 아들의 7번째 아들’ 톰(벤 반스)은 매일 밤 꿈에 나타나던 남자 그레고리(제프 브리지스)와 만나게 되고 그는 톰만이 세상을 구할 유일한 희망이라며 자신과 함께 절대 악과 맞서 싸워야 한다고 하는데…"
미스 페레그린과 이상한 아이들의 집,판타지,"할아버지의 죽음의 단서를 쫒던 ‘제이크’ 는 시간의 문을 통과해 놀라운 비밀과 마주한다. 시간을 조정하는 능력을 가진 ‘미스 페레그린’ 과 그녀의 보호아래 무한 반복되는 하루를 사는 ‘특별한 능력의 아이들’, 그리고 그들을 사냥하는 보이지 않는 무서운 적 ‘할로게스트’ 미스 페레그린과 제이크를 비롯한 아이들은 살아남기 위해 ‘할로게스트’ 에 맞서야 한다. 시간과 공간을 넘나들며 펼쳐지는 이들의 대결이 팀버튼의 마법같은 상상력으로 펼쳐진다."
테일 오브 테일즈,판타지,"왕자를 낳기 위해 괴물의 심장을 먹은 여왕 젊음의 비밀을 간직한 아름다운 여인 괴물과 결혼해야 하는 공주 황홀, 비밀, 매혹 비밀스러운 숲의 판타지 세계가 열린다"
구스범스,판타지,"할로윈이 다가오고 있던 어느 날, 단짝 ‘소니’와 ‘샘’은 으스스한 분위기의 버려진 집을 발견한다. 그곳에서 자물쇠로 잠겨있는 [구스범스] 책을 찾아낸 ‘소니’와 ‘샘’은 자물쇠를 열고, 심술궂은 인형 ‘슬래피’를 깨우고야 만다. 몬스터 군단의 리더 '슬래피’는 책 속에 갇혀있던 몬스터들을 하나, 둘씩 불러들이고 평온했던 마을은 어느새 위험에 빠지기 시작한다. 다시 깨어난 몬스터들의 습격으로 엉망진창이 된 할로윈, 위험에 빠진 가족과 마을을 구할 수 있을까?"
퍼시잭슨과 괴물의 바다,판타지,"신과 인간 사이에서 특별한 능력을 가지고 태어난 ‘데미갓’들이 모여 훈련 받는 ‘데미갓 캠프’. 어느 날, 사악한 신들의 아버지 크로노스가 봉인을 풀고 부활해 신과 인간 세상을 파멸시키려 한다. 이로 인해 ‘데미갓 캠프’는 위험에 빠지게 되고, 이에 퍼시는 아나베스, 그로버, 타이슨과 함께 신과 인간 세상을 구원하기 위해 ‘괴물의 바다’에 숨겨진 마법의 황금 양피를 찾기 위한 위험천만한 모험을 떠난다."
이상한 나라의 엘리스,판타지,"더 이상 소녀가 아닌 19살의 앨리스(미아 와시코우스카 분)가 어쩌다 본의 아니게 또다시 들어간 이상한 나라는 예전에 겪었던 그 이상한 나라가 아니다. 십여년 전 홀연히 앨리스가 사라진 후 이상한 나라는 독재자 붉은 여왕(헬레나 본햄 카터)이 그녀 특유의 공포 정치로 통치하고 있었던 것. 물론 하얀 토끼와 트위들디와 트위들덤 쌍둥이, 겨울잠 쥐, 애벌레와 음흉하게 웃어대는 체셔 고양이 그리고 미친 모자장수(조니 뎁 분)는 붉은 여왕의 공포 정치 속에서도 정신없는 오후의 티타임을 즐기고 있다. 마치 어제 헤어진 친구를 오늘 다시 만난 듯 앨리스의 귀환(?)을 대환영하는 미친 모자장수와 그 친구들. 손가락만큼 작아져버린 앨리스는 모자장수의 정신없는 환대와 붉은 여왕의 공포 정치를 뚫고 이번에도 무사히 집으로 돌아갈 수 있을까?!"
황금나침반,판타지,"‘살아 있는 모든 존재를 멸망으로 이끌 전쟁이 일어날 것’이라는 예언의 중심에 있는 ‘황금나침반’. 각각의 서로 다른 세계 속에서 ‘황금나침반’으로 절대권력을 차지하기 위해 벌어지는 천상과 지상의 거대한 전쟁은 모든 세계를 혼돈에 휩싸이게 한다. 학자이자 탐험가인 아스리엘 경은 또 다른 세계로 갈 수 있게 해주는 미지의 물질 ‘더스트’를 노스폴에서 발견하게 되고, 이를 이용해 신세계를 찾아볼 것을 제안한다. 하지만 또 다른 세계의 존재를 부정하던 학자들 사이에서는 일대 파란이 일어나고 그의 연구를 막으려 한다. 한편, 아스리엘 경의 조카 라라는 진실만을 알려준다는 ‘황금나침반’을 얻게 되고 이에 얽힌 놀라운 예언의 진실을 모른 채, 노스폴로의 여정을 떠난다. 하지만 함께 노스폴로의 동행을 제안했던 콜터 부인이 황금나침반을 노리고 있음을 알게 된 라라는 목숨을 건 탈출을 감행하면서 점차 황금나침반의 비밀의 실체에 접근하는데…… 진실을 말해주는 황금나침반을 지닌 채, 예언 속 전쟁을 막기 위한 험난한 여정에 오른 라라. 헥스족과 아머 베어족 등의 도움을 받아 힘을 모으지만 이를 저지하려는 어둠의 세력이 커지면서 예언 속의 거대한 전쟁, 그 서막이 열린다."
스파이더위크가의 비밀,판타지,"뉴욕을 떠나 쓰러져가는 ‘아서 스파이더위크’의 저택으로 이사온 그레이스가의 삼남매. 쌍둥이 형 자레드(프레디 하이모어)는 이상한 기운이 흘러 나오는 저택 안에서 절대 열어보지 말라는 경고와 함께 단단히 봉인되어 있는 비밀의 책을 발견한다. 호기심을 이기지 못하고 책장을 펼친 자레드... 그날부터 존재조차 몰랐던 무언가가 삼남매의 눈에 보이기 시작하고, 정체를 알 수 없는 그들로부터 끊임없는 공격을 받게 되는데...! 과연 삼남매는 스파이더위크가의 비밀을 풀고 위험에서 살아남을 수 있을까?"
호빗: 다섯 군대 전투,판타지,"빌보 배긴스, 참나무 방패 소린, 난쟁이 족이 떠난 거대한 여정 끝, 난쟁이 족은 원래 자신들의 터전이던 에레보르에 있는 엄청난 보물을 되찾지만 이는 무시무시한 용 스마우그가 호수마을의 무기력한 주민들을 공격하게 되는 결과를 낳는다. 산 아래의 왕 참나무 방패 소린은 탐욕에 서서히 눈이 멀어 우정과 명예를 저버린 채 왕의 보물 아르켄스톤을 찾는다. 소린이 이성을 되찾도록 설득하는데 실패한 빌보는 훨씬 험난한 일이 펼쳐질 줄 모른 채 절박하고 위험한 결정을 내린다. 오래된 적이 중간계로 돌아온 것. 암흑의 군주 사우론은 오크 군대를 보내 외로운 산에 기습 공격을 감행한다. 고조된 긴장감 속에 어둠이 깔리자 난쟁이, 엘프, 인간은 단합할 것인지 말살될 것인지 택해야 한다. 마침내 다섯 군대의 전투가 시작되고 빌보는 본인과 친구들의 목숨을 걸고 싸워야만 하는데…"
숲속으로,판타지,"간절히 아이만을 원하며 평범한 삶을 살아가고 있는 ‘베이커 부부’ ‘마녀’는 ‘베이커 부부’에게 저주를 풀 수 있는 유일한 방법을 알려준다. ‘베이커 부부’는 피처럼 붉은 망토, 우유처럼 하얀 소, 옥수수처럼 노란 머리카락 그리고 순금처럼 빛나는 구두를 100년 만에 찾아온 푸른 달이 뜨기 전까지 찾아야만 한다. 그들에게 주어진 시간은 단 3일 ‘마녀’의 위험한 거래를 받아들인 ‘베이커 부부’는 숲 속으로 위험한 여정을 떠나게 되는데… 신비롭고 위험한 숲 속에서 황홀한 여정이 펼쳐진다!"
캐스피언 왕자,판타지,"나니아에서 현실의 세계로 돌아온 지 1년 후, 페벤시 남매들은 마법의 힘에 의해 다시 나니아의 세계로 들어간다. 그러나 그곳은 이미 폐허로 변해 있었다. 나니아 시간으로 벌써 1,300년이란 세월이 흘렀던 것. 그들이 없는 동안 나니아는 황금기의 종말을 고하고, 인간인 텔마린 족에게 점령되어 무자비한 미라즈 왕의 통치를 받고 있었다. 페벤시 남매들을 나니아로 불러낸 건 바로 텔마린족의 진정한 왕위 계승자인 캐스피언 왕자였다. 삼촌 미라즈에게 왕위를 뺏기고 목숨의 위협을 느낀 그는 나니아인들이 숨어 사는 숲 속으로 피신, 그곳에서 페벤시 남매와 만난다. 부왕을 죽인 삼촌을 물리치고 자신의 왕위를 찾게 도와주면 나니아인들의 터전을 돌려 주겠다는 약속을 하는 캐스피언 왕자. 이에 네 남매와 나니아인들은 그를 도와 미라즈의 군대와 전쟁을 벌이게 되는데…"
