영화이름,장르,줄거리
판의미로,판타지,"1944년 스페인, 내전은 끝났지만 숲으로 숨은 시민군은 파시스트 정권에 계속해서 저항했고 그들을 진압하기 위해 정부군이 곳곳에 배치된다. ‘오필리아’는 만삭의 엄마 ‘카르멘’과 함께 새아버지 ‘비달’ 대위가 있는 숲속 기지로 거처를 옮긴다. 정부군 소속으로 냉정하고 무서운 비달 대위를 비롯해 모든 것이 낯설어 두려움을 느끼던 오필리아는 어느 날 숲속에서 숨겨진 미로를 발견한다. 그리고 그곳에서 자신을 “산이고 숲이자 땅”이라 소개하는 기괴한 모습의 요정 ‘판’과 만난다. 오필리아를 반갑게 맞이한 판은, 그녀가 지하 왕국의 공주 ‘모안나’이며 보름달이 뜨기 전까지 세 가지 임무를 끝내면 돌아갈 수 있다고 알려주면서 미래를 볼 수 있는 “선택의 책”을 건넨다. 오필리아는 전쟁보다 더 무서운 현실 속에서 인간 세계를 떠나 지하 왕국으로 돌아가기로 결심하게 되는데… 용기, 인내, 그리고 마지막 임무… 판의 미로가 다시 열리고, 환상과 현실의 경계가 무너진다!"
스노우 화이트 앤 더 헌츠맨,판타지,"절대악의 힘으로 어둠의 세계를 건설한 ‘이블 퀸’(샤를리즈 테론), 영원한 지배자가 되기 위해서는 자신을 능가할 운명을 지닌 ‘스노우 화이트’(크리스틴 스튜어트)를 없애야 한다는 예언을 받는다. 저주가 걸린 어둠의 숲으로 사라진 ‘스노우 화이트’를 죽이기 위해 왕비는 뛰어난 전사 ‘헌츠맨’(크리스 햄스워스)을 고용한다. 하지만 어둠에 지배를 받고 있는 세계를 구원할 유일한 존재가 ‘스노우 화이트’라는 것을 알게 된 ‘헌츠맨’은 ‘이블 퀸’을 배신하고 ‘스노우 화이트’의 편에 선다. ‘이블 퀸’에게 맞서 세계를 구할 결심을 한 ‘스노우 화이트’는 최강의 전사 ‘헌츠맨’과 강인한 드워프 족 그리고 신비한 능력을 지닌 정령들의 도움을 받아 빛의 군대를 만들고 ‘이블 퀸’에게 빼앗긴 세계를 되찾기 위한 거대한 전쟁을 시작하는데…"
이클립스,판타지,불멸의 사랑을 위해 뱀파이어가 되기로 결심한 벨라. 제이콥은 벨라의 선택을 가로막으며 자신을택하도록 종용하고 이로 인해 에드워드와의 갈등은 더욱 심해진다. 한편 시애틀에서 의문의 연쇄살인사건이 일어나고 에드워드는 곧 이 사건의 배후를 알게 되지만 벨라에게는 비밀로 하는데… 신생 뱀파이어 군대. “뱀파이어가 된 것을 환영한다” 에드워드와 벨라가 소멸한 연인의 복수를 위해 빅토리아가 새롭게 창조한 뱀파이어 집단. 이들은 심한 갈증으로 인해 그 어떤 뱀파이어보다도 강하고 잔인하다. 그 중에서도 리더이자 최고의 초능력을 가진 라일리는 컬렌-퀼렛 연합군에게 가장 위협적인 존재. 컬렌가-퀼렛족 연합군. “목숨을 건 전쟁이 될 거다” 뱀파이어 에드워드의 컬렌가와 늑대인간 제이콥의 퀼렛족은 오래 전부터 서로를 노려온 적대관계. 벨라로 인해 더욱 갈등이 고조되지만 신생 뱀파이어들의 공격을 막기 위해 두 종족은 단호한 결단으로 연합군 결성을 이룬다. 볼투리 가. “우린 두 번의 기회는 주지 않아”뱀파이어 최고의 권력집단. 타인의 기억과 생각을 모두 읽고 고통을 주는 능력으로 모든 뱀파이어들이 가장 두려워하는 종족. 벨라를 뱀파이어로 만들겠다는 에드워드의 약속이 지켜지지 않자 컬렌가를 찾아온다.
잉크하트,판타지,"소리 내어 읽으면 책 속의 인물을 현실 세계로 불러낼 수 있는 신비한 능력을 가진 실버통 모. 그는 9년 전, 우연히 [잉크하트] 책을 읽고, 그 속에서 어둠의 제왕 카프리콘과 불을 다스리는 마법사 더스트핑거를 현실로 불러내고 만다. 하지만 반대로 모의 아내 리사는 책 속으로 빨려들어가게 된다. [잉크하트]를 가지고 사라진 카프리콘 군단. 모는 딸 메기와 함께 아내를 구하기 위해[잉크하트]를 찾던 중, 카프리콘 군단이 현실 세계를 장악하기 위해 책 속에서 절대악 섀도우를 불러내려는 음모를 알게 되는데… 이제, 세상을 지키려는 실버통 군단과 세상을 지배하려는 카프리콘 군단의 대격돌이 시작된다!"
반지의 제왕,판타지,"모든 힘을 지배할 악의 군주 ‘사우론’의 절대반지가 깨어나고 악의 세력이 세상을 지배해가며 중간계는 대혼란에 처한다. 호빗 ‘프로도’와 그의 친구들, 엘프 ‘레골라스’, 인간 전사 ‘아라곤’과 ‘보로미르’ 드워프 ‘김리’ 그리고 마법사 ‘간달프’로 구성된 반지원정대는 평화를 지키기 위해 절대반지를 파괴할 유일한 방법인 반지가 만들어진 모르도르를 향해 목숨을 건 여정을 떠난다. 한편, 점점 세력을 넓혀온 사우론과의 피할 수 없는 전쟁을 앞둔 반지원정대는 드디어 거대한 최후의 전쟁을 시작하는데..."
나니아 연대기: 새벽 출정호의 항해,판타지,"나니아의 화려한 귀환! 3D로 완성된 스펙터클 어드벤처가 시작된다! 페번시가 남매 중 에드먼드와 루시, 그리고 사촌 유스티스는 어느 날, 방에 걸려 있는 그림 속 바다에서 배가 나타나 조금씩 다가오더니 한 순간, 물이 넘쳐 나면서 나니아의 세계로 빨려 들어간다. 실종된 7명의 영주들을 찾아 ‘론 아일랜드’로 가던 캐스피언 일행과 만나 새벽 출정호에 승선, 새로운 모험 길에 오르게 된다. 가장 먼저 도착한 ‘론 아일랜드’. 그곳의 영주인 베른에게서 언제부턴가 정체를 알 수 없는 안개가 피어 오르고, 그 안개 속으로 끌려들어간 배와 사람들은 영영 돌아오지 않는다는 이야기와 함께 아슬란에게서 받은 7개의 마법의 칼을 소지한 7명의 영주가 흩어지면서 힘이 약해져 악의 안개가 피어 오르기 시작했다는 사실을 알게 된다. 위험에 처한 나니아의 운명은 이제 이들 손에 맡겨지고, 5개의 신비한 섬에서 만나는 상상 속 생물들, 사악한 적들과 맞서게 되는데…"
손님,판타지,"1950년대, 지도에도 없는 산골 마을, 아무도 모르게 걸어둔 문을 열고 손님이 왔다 1950년대의 어느 날, 떠돌이 악사 우룡(류승룡)과 영남(구승현) 부자는 서울로 가던 길에 우연히 지도에도 나오지 않는 산골 마을에 들어선다. 시끄러운 바깥세상과 달리 촌장(이성민)의 강력한 지도 아래 모든 게 평화롭고 풍족한 마을이지만 단 하나, 시도 때도 없이 출몰하는 쥐떼들이 골칫거리다. 마을의 골칫거리인 쥐떼를 쫓아주면 목숨보다 소중한 아들, 영남이의 폐병을 고칠 목돈을 준다는 약속을 믿고 우룡은 피리를 불어 쥐떼를 쫓아낸다. 하지만 그 날 이후, 마을의 비밀이 하나씩 드러나기 시작하면서 우룡과 마을 사람들은 설명할 수 없는 이상한 사건에 휘말리게 되는데... 부르지 않은 손님이 온 그 날 이후, 너희들은 어떻게 될까?"
다크 앤드 위키드,공포,서로 왕래 없이 소원한 남매 루이스와 마이클은 오랫동안 병석에 누운 아버지를 보러 일주일간 잠시 시골 농장으로 돌아온다. 아버지는 여전히 의식이 없고 엄마는 뭔가에 사로잡힌 듯 불안해 보인다. 익숙한 공간이지만 낯선 위화감. 집 안 가득 도사린 어둡고 사악한 기운은 점점 그들을 무섭게 옥죄기 시작하는데…
더 그레이트 샤크,공포,행복한 휴가를 떠난 5명의 여행객. 그러나 우연히 상어에 의해 훼손된 시체를 발견하고 그들의 여행은 순식간에 공포에 휩싸인다. 높아지는 불안감 속에 급히 수상 비행기에 오르지만 굶주린 상어 떼의 습격으로 망망대해에 조난 당하고 만다. 가까스로 구명보트에 올라탔지만 그들 주위를 맴도는 식인 상어 떼로 인해 점점 두려움이 극한으로 치닫는데… 극한의 공포를 견뎌라!
곤지암,공포,"1979년 환자 42명의 집단 자살과 병원장의 실종 이후, 섬뜩한 괴담으로 둘러싸인 곤지암 정신병원으로 공포체험을 떠난 7명의 멤버들 원장실, 집단 치료실, 실험실, 열리지 않는 402호… 괴담의 실체를 담아내기 위해 병원 내부를 촬영하기 시작하던 멤버들에게 상상도 못한 기이하고 공포스러운 일들이 실제로 벌어지기 시작 하는데… 가지 말라는 곳에는 반드시 이유가 있다. 소름 끼치는 ‘곤지암 정신병원’ 의 실체를 체험하라!"
기담,공포,"경성 최고의 의료기술이 갖춰진 ‘안생병원’, 동경 유학 중이던 엘리트 의사 부부 ‘인영’(김보경)과 ‘동원’(김태우)이 부임하고 병원 원장 딸과의 정략결혼을 앞둔 의대 실습생 ‘정남’(진구)은 유년 시절 사고로 다리를 저는 천재 의사 ‘수인’(이동규)과 함께 경성에서의 생활을 시작한다. 그러나 저마다 비밀스런 사랑에 빠져든 이들은 점점 지독한 파멸의 공포와 마주하게 되는데… 1942년 경성 안생병원 우리는 죽은 자와 사랑을 시작했다"
착신아리,공포,"여대생인 유미(中村由美, 시바사키 코우 分)는 어느 날 친구가 주선한 미팅에 나갔다가 서로 휴대폰 번호를 교환한다. 미팅이 끝나고 친구인 요코와 파트너에 대한 이야기를 하던 중 한번도 들어보지 못했던 벨소리가 울린다. 발신번호는 요코 자신의 번호, 더군다나 발신자는 3일 후의 요코 자신! 누가 장난치는 건가? 내 번호로 어떻게 전화가 왔지? 대수롭지 않게 여기던 요코는 메세지가 온 그 시각 전화 속에서와 똑같은 말을 남긴 채 전차에 치어 죽고 만다. 죽음은 희생자의 휴대폰에 저장된 사람에게로 바이러스처럼 퍼져간다. 미팅에 나갔던 사람들에게 한 통씩 죽음 직전의 자신으로부터 메세지가 도착한다. 같은 미팅 자리에 있었던 켄지도 자신에게서 온 메세지에서와 똑같은 말을 남기고 죽음에 이르렀고, 유미의 가장 친한 친구인 나쯔미는 휴대폰의 해지신청을 했음에도 메세지가 수신된다. 죽음의 전화에 대한 공포가 확산되자 한 방송국에서는 나쯔미에게 메세지가 도착한 시각에 생방송에 출연할 것을 제안하는데.... 유미의 만류에도 불구하고 죽음이 예고된 그 시간에 TV 생방송 프로그램에 출연하기로 결정한 나쯔미는 퇴마사와 심리학자들의 노력에도 불구하고 죽음을 피하지 못하고.... 드디어 유미의 휴대폰에도 메세지가 도착한다. 메세지가 도착한 시각으로부터 하루 전, 그녀는 이 전화를 거는 공포의 실체를 찾게 된다. 주어진 시간은 24시간, 과연 그녀는 이 의문의 죽음에 종지부를 찍을 것인가?"
괴기맨숀,공포,"공포 웹툰 작가 지우는 아이디어를 찾아 괴기맨숀이라 불리는 허름한 아파트에 도착한다. 표정을 알 수 없는 중년의 관리인은 이 아파트에서 일어났던 기묘한 사건들에 대해 이야기보따리를 풀어내고, 504호, 708호… 지우는 사연을 들을수록 홀리기라도 한 듯 괴기맨숀에 점점 집착하게 되는데...! 미스터리한 맨숀! 5개의 에피소드! 괴이하고 섬뜩한 현실 공포가 온다!"
랑종,공포,"태국 북동부 ‘이산’ 지역 낯선 시골 마을. 집 안, 숲, 산, 나무, 논밭까지, 이 곳의 사람들은 모든 것에 혼이 깃들어 있다고 믿는다. 가문의 대를 이어 조상신 ‘바얀 신’을 모시는 랑종(무당) ‘님’은 조카 ‘밍’의 상태가 심상치 않음을 직감한다. 날이 갈수록 이상 증세가 점점 심각해지는 ‘밍’. 무당을 취재하기 위해 ‘님’과 동행했던 촬영팀은 신내림이 대물림되는 순간을 포착하기 위해 ‘밍’과 ‘님’, 그리고 가족에게 벌어지는 미스터리한 현상을 카메라에 담기 시작한다. 신내림이 대물림되는 무당 가문 피에 관한 세 달간의 기록"
주온:더파이널,공포,"초등학교 교사로 근무하다 실종된 여동생을 찾고 있는 마이. 그녀는 어느 날 밤 거실에 홀린 듯 앉아 있다 사라진 여동생의 모습을 목격한 이후 설명하기 힘든 기괴한 현상을 겪게 된다. 여동생의 소지품에서 오랫동안 결석 중인 ‘토시오’라는 아이의 집을 방문했다는 메모를 발견한 마이는 토시오의 집을 찾아간다. 하지만 공터로 변해버린 그 곳에서 마주친 낯선 남자에게서 그 곳이 ‘오랜 저주의 집’이었다는 이야기를 들은 이후, 그녀의 일상은 끔찍한 공포로 변해가는데…"
컨저링2,공포,"1977년 영국 엔필드. 엄마와 네 딸이 살고 있는 가족의 집에 정체를 알 수 없는 존재가 나타난다. 일명 폴터가이스트 유령. 벽을 두드리는 소리, 사악한 목소리, 유령은 밤마다 가구와 물건들, 심지어 아이들까지 공중에 띄우는 등 기이한 일들을 일으킨다. 결국 아이들의 엄마가 워렌 부부를 찾아가 사건을 의뢰한다. 그러나 모두의 예상보다 더욱 엄청난 상대였고, 이제 워렌 부부의 목숨까지 위협하는데…"
컨저링1,공포,"1971년 로드 아일랜드, 해리스빌. 페론 가족은 꿈에 그리던 새 집으로 이사를 간다. 물론 1863년에 그 집에서 일어난 끔찍한 살인 사건을 전혀 몰랐다. 또한 그 이후에 일어난 많은 무서운 사건에 대해서도 알지 못했다. 이 가족은 그 집에서 겪은 일이 너무 무서워서 한 마디라도 외부에 언급하는 것을 거절했었다. 지금까지는…"
애나벨,공포,"“애나벨이 그 집의 모든 악령을 깨웠다” 퇴마사 워렌 부부는 저주 받은 인형 애나벨을 발견하고 집에 있는 오컬트 뮤지엄 진열장에 격리시킨다. 또 다른 초자연적인 현상을 연구하기 위해 워렌 부부가 떠난 사이, 집에 남아있던 10살 딸 주디와 베이비시터는 ‘절대 들어가지 말라’는 경고를 무시한다. 탈출한 애나벨은 모든 악령들을 깨우고, 잊을 수 없는 공포의 밤을 준비하는데…"
더 로드,공포,"태어나 처음 들어선 지름길. 해링턴은 그의 아내와 아이들을 데리고 크리스마스를 맞아 매년 그래왔듯이 친척집으로 향한다. 알 수 없는 지름길로 들어선 프랭크... 하지만 그 선택은 인생에서 가장 큰 실수였다. 빨리 갈 줄 알았던 이 지름길은 뫼비우스의 띠처럼 끝이 없어 보인다. 그 길에서 해링턴 가족은 아기를 안은 한 여인을 만난다. 죽음에서 금방 깨어난 듯 음산한 분위기를 품은 그녀. 로드 사인은 알 수 없는 곳을 한없이 가리키고, 도착해야 할 그곳은 결코 보이지 않는다. 억제할 수 없는 공포는 서서히 죽음의 그림자를 드리우고... 차가 멈출 때마다 한 사람씩 시체로 발견된다. 네가 죽였니? 아니. 너는? 나도 아니야. 그럼 도대체 누가 살인을 하고 있는 거야?"
미드나잇미트트레인,공포,"도시를 찍는 뉴욕의 젊은 사진작가 레온은 유명한 아트 갤러리스트(브룩 쉴즈)의 관심을 얻어 화랑 데뷔를 앞두고 있지만, 그녀는 레온에게 좀 더 리얼한 사진을 찍어오라고 요구한다. 그러던 중, 우연히 지하철에서 한 남자를 찍게 되고 그 다음날 그와 함께 있던 사람들의 실종 소식을 접하게 된다. 알 수 없는 강한 이끌림으로 그 남자의 숨겨진 실체를 자신의 카메라에 담고 싶은 욕망에 휩싸인 레온은 그를 추적하게되고, 결국 그 남자가 매일 새벽 2시 6분, 같은 지하철을 타고 가장 완벽한 육체만을 골라 살인을 하며, 그것을 어디론가 배달을 하고 있다는 사실을 알아낸다. 하지만, 경찰도 여자친구도 그의 말을 믿어주지 않는데… 결국, 레온은 이 연쇄살인을 막기 위해 새벽 2시 6분 행, 지하철에 타기로 결심한다. 과연, 그 남자는 누구일까? 그는 그것을 어디로 배달하고 있는 것일까?"
23 아이덴티티,공포,"23개의 인격을 가진 남자 ‘케빈’(제임스 맥어보이). 그는 언제 누가 등장할지 모르는 인격들 사이를 오가며 유일하게 자신을 이해하는 ‘플래처’ 박사(베티 버클리)에게만 자신의 이야기를 꺼내 놓는다. 어느 날, ‘케빈’은 지금까지 등장한 적 없는 24번째 인격의 지시로 3명의 소녀들을 납치하고 오래도록 계획했던 비밀스러운 일을 꾸민다. 소녀들이 그에게서 도망치려 할수록 ‘케빈’의 인격들은 점차 폭주하기 시작하는데…"
여고괴담5,공포,"늦은 밤 학교 성당. 영원한 우정을 피로 맹세한 친구들이 죽을 때도 함께하자며 동반자살을 약속한다. 하지만 그날 밤, 그 중 한 명인 언주가 투신자살하고, 그 이후 남겨진 친구들에게 차례로 섬뜩한 공포와 의문의 죽음이 찾아온다. 죽음도 깨지 못한 절친과의 우정서약은 끔찍한 공포가 되어 학교를 피로 물들여 가는데…"
고사,공포,"수능을 약 200여일 앞둔 어느 토요일, 전교 1등부터 20등까지의 모범생들만을 위한 특별엘리트 수업이 진행중이다. 의리파 여고생 이나, 교내 킹카 반항아 강현을 비롯, 늘 이나에 대한 질투에 시달리는 단짝친구 명효, 전교 1등에 집착하는 편집증 혜영, 환각과 망상에 시달리는 정신분열증을 앓고 있는 조범, 불면증에 시달리는 전교 2등 동혁, 소심증이 병이 된 전교 3등 재욱, 신경증 증세를 앓고 있는 전교 4등 수진 등의 문제적 모범생 20명과 교내 최고 인기샘 창욱과 엘리트반 수업을 맞은 신입 영어선생 소영, 학생주임 치영이 전부이다. 그러나 수업 중 갑자기 교실 TV와 교내 스피커에서 ‘엘리제를 위하여’가 울려퍼지고 화면에는 물이 점점 차오르고 있는 수조 안에 갇혀 몸부림치며 괴로워하는 전교 1등 혜영의 모습이 보인다. 그리고 한 목소리가 학생들에게 혜영의 목숨을 건 중간고사 문제를 출제한다. 도망칠 곳도 없고, 학교 안에는 선생님과 학생 24명뿐. 그렇게 우리들만을 위해 준비된 피의 중간고사가 다시 시작된다!"
반교 디텐션,공포,"비가 내리던 어두운 밤, 모두가 갑자기 자취를 감춰버린 학교에 남겨진 팡레이신과 웨이중팅. 두 사람은 사라진 사람들을 찾아 학교를 벗어나려 하지만 환영과 귀신들이 그들을 괴롭히고 잊고 있었던 끔찍한 비밀들이 조금씩 드러나기 시작하는데..."
